user_id,image_id,class
81,29559,8
96,29560,6
57,29561,3
84,29562,5
1,29563,2
86,29564,8
29,29565,9
26,29566,5
35,29567,3
50,29568,6
56,29569,3
71,29570,2
34,29571,1
95,29572,6
64,29573,6
94,29574,9
14,29575,5
15,29576,1
84,29577,5
28,29578,0
26,29579,5
46,29580,9
71,29581,2
48,29582,4
2,29583,3
92,29584,8
94,29585,9
4,29586,7
93,29587,0
39,29588,7
6,29589,1
52,29590,9
72,29591,1
18,29592,7
31,29593,0
71,29594,2
61,29595,2
21,29596,0
13,29597,4
86,29598,8
31,29599,0
89,29600,8
81,29601,8
80,29602,9
45,29603,5
46,29604,9
13,29605,4
69,29606,0
30,29607,3
77,29608,5
97,29609,9
38,29610,4
51,29611,2
70,29612,2
16,29613,4
4,29614,7
83,29615,5
34,29616,1
68,29617,8
39,29618,7
39,29619,7
22,29620,0
42,29621,7
8,29622,7
76,29623,0
26,29624,5
11,29625,2
67,29626,7
75,29627,6
99,29628,9
7,29629,4
14,29630,5
77,29631,5
13,29632,4
19,29633,1
69,29634,0
43,29635,4
0,29636,2
70,29637,2
5,29638,3
72,29639,1
33,29640,6
22,29641,0
46,29642,9
55,29643,3
40,29644,7
36,29645,2
18,29646,7
81,29647,8
18,29648,7
77,29649,5
61,29650,2
44,29651,9
47,29652,7
93,29653,0
30,29654,3
69,29655,0
59,29656,7
13,29657,4
71,29658,2
87,29659,0
17,29660,5
25,29661,8
2,29662,3
7,29663,4
18,29664,7
22,29665,0
31,29666,0
47,29667,7
99,29668,9
40,29669,7
12,29670,4
47,29671,7
94,29672,9
0,29673,2
89,29674,8
73,29675,1
81,29676,8
33,29677,6
1,29678,2
16,29679,4
64,29680,6
3,29681,2
36,29682,2
77,29683,5
55,29684,3
55,29685,3
42,29686,7
33,29687,6
42,29688,7
90,29689,8
81,29690,8
50,29691,6
57,29692,3
15,29693,1
86,29694,8
25,29695,8
32,29696,6
91,29697,9
13,29698,4
72,29699,1
29,29700,9
2,29701,3
10,29702,7
15,29703,1
76,29704,0
2,29705,3
0,29706,2
3,29707,2
98,29708,8
3,29709,2
6,29710,1
6,29711,1
49,29712,5
77,29713,5
11,29714,2
3,29715,2
73,29716,1
87,29717,0
47,29718,7
8,29719,7
96,29720,6
54,29721,9
68,29722,8
24,29723,4
93,29724,0
68,29725,8
86,29726,8
4,29727,7
61,29728,2
58,29729,0
11,29730,2
85,29731,6
69,29732,0
18,29733,7
25,29734,8
76,29735,0
74,29736,6
24,29737,4
9,29738,4
29,29739,9
40,29740,7
42,29741,7
36,29742,2
48,29743,4
65,29744,1
4,29745,7
90,29746,8
86,29747,8
69,29748,0
96,29749,6
99,29750,9
33,29751,6
75,29752,6
97,29753,9
60,29754,0
26,29755,5
7,29756,4
84,29757,5
77,29758,5
69,29759,0
63,29760,5
62,29761,1
98,29762,8
37,29763,1
68,29764,8
65,29765,1
25,29766,8
95,29767,6
41,29768,3
66,29769,5
53,29770,4
43,29771,4
87,29772,0
92,29773,8
26,29774,5
84,29775,5
29,29776,9
73,29777,1
40,29778,7
3,29779,2
56,29780,3
68,29781,8
86,29782,8
31,29783,0
52,29784,9
83,29785,5
81,29786,8
38,29787,4
78,29788,8
59,29789,7
85,29790,6
6,29791,1
73,29792,1
56,29793,3
82,29794,1
66,29795,5
77,29796,5
95,29797,6
32,29798,6
53,29799,4
39,29800,7
34,29801,1
85,29802,6
93,29803,0
66,29804,5
46,29805,9
82,29806,1
65,29807,1
15,29808,1
65,29809,1
5,29810,3
89,29811,8
36,29812,2
6,29813,1
1,29814,2
64,29815,6
45,29816,5
63,29817,5
45,29818,5
31,29819,0
94,29820,9
7,29821,4
62,29822,1
10,29823,7
42,29824,7
54,29825,9
88,29826,8
13,29827,4
82,29828,1
37,29829,1
13,29830,4
75,29831,6
14,29832,5
32,29833,6
55,29834,3
13,29835,4
83,29836,5
31,29837,0
79,29838,6
41,29839,3
4,29840,7
12,29841,4
45,29842,5
91,29843,9
31,29844,0
11,29845,2
33,29846,6
74,29847,6
41,29848,3
48,29849,4
90,29850,8
91,29851,9
9,29852,4
61,29853,2
28,29854,0
41,29855,3
87,29856,0
26,29857,5
17,29858,5
59,29859,7
87,29860,0
41,29861,3
16,29862,4
68,29863,8
31,29864,0
57,29865,3
2,29866,3
91,29867,9
78,29868,8
12,29869,4
0,29870,2
41,29871,3
40,29872,7
98,29873,8
73,29874,1
73,29875,1
6,29876,1
92,29877,8
95,29878,6
31,29879,0
76,29880,0
21,29881,0
86,29882,8
26,29883,5
60,29884,0
51,29885,2
18,29886,7
23,29887,3
87,29888,0
75,29889,6
26,29890,5
9,29891,4
10,29892,7
31,29893,0
73,29894,1
25,29895,8
77,29896,5
51,29897,2
79,29898,6
8,29899,7
18,29900,7
15,29901,1
36,29902,2
81,29903,8
42,29904,7
34,29905,1
61,29906,2
11,29907,2
72,29908,1
46,29909,9
40,29910,7
34,29911,1
36,29912,2
96,29913,6
4,29914,7
89,29915,8
40,29916,7
58,29917,0
44,29918,9
68,29919,8
11,29920,2
83,29921,5
24,29922,4
2,29923,3
94,29924,9
70,29925,2
44,29926,9
31,29927,0
25,29928,8
86,29929,8
25,29930,8
75,29931,6
65,29932,1
89,29933,8
90,29934,8
50,29935,6
57,29936,3
39,29937,7
80,29938,9
53,29939,4
87,29940,0
87,29941,0
70,29942,2
70,29943,2
58,29944,0
14,29945,5
63,29946,5
9,29947,4
36,29948,2
68,29949,8
35,29950,3
86,29951,8
72,29952,1
62,29953,1
86,29954,8
17,29955,5
80,29956,9
42,29957,7
96,29958,6
82,29959,1
5,29960,3
83,29961,5
59,29962,7
62,29963,1
89,29964,8
96,29965,6
19,29966,1
6,29967,1
88,29968,8
26,29969,5
26,29970,5
79,29971,6
46,29972,9
95,29973,6
15,29974,1
42,29975,7
96,29976,6
31,29977,0
97,29978,9
57,29979,3
58,29980,0
25,29981,8
23,29982,3
12,29983,4
81,29984,8
99,29985,9
6,29986,1
29,29987,9
61,29988,2
27,29989,2
44,29990,9
89,29991,8
46,29992,9
42,29993,7
96,29994,6
36,29995,2
84,29996,5
35,29997,3
8,29998,7
34,29999,1
96,30000,6
80,30001,9
94,30002,9
24,30003,4
34,30004,1
62,30005,1
71,30006,2
67,30007,7
89,30008,8
57,30009,3
16,30010,4
47,30011,7
67,30012,7
70,30013,2
80,30014,9
46,30015,9
44,30016,9
20,30017,3
11,30018,2
64,30019,6
9,30020,4
5,30021,3
75,30022,6
95,30023,6
11,30024,2
85,30025,6
20,30026,3
83,30027,5
7,30028,4
58,30029,0
76,30030,0
29,30031,9
6,30032,1
20,30033,3
12,30034,4
31,30035,0
35,30036,3
67,30037,7
23,30038,3
2,30039,3
26,30040,5
0,30041,2
1,30042,2
39,30043,7
37,30044,1
37,30045,1
65,30046,1
36,30047,2
51,30048,2
31,30049,0
91,30050,9
84,30051,5
39,30052,7
94,30053,9
27,30054,2
11,30055,2
63,30056,5
61,30057,2
9,30058,4
56,30059,3
37,30060,1
82,30061,1
86,30062,8
1,30063,2
6,30064,1
72,30065,1
13,30066,4
54,30067,9
8,30068,7
81,30069,8
66,30070,5
99,30071,9
50,30072,6
40,30073,7
2,30074,3
15,30075,1
94,30076,9
69,30077,0
2,30078,3
65,30079,1
23,30080,3
17,30081,5
43,30082,4
83,30083,5
59,30084,7
39,30085,7
13,30086,4
4,30087,7
46,30088,9
43,30089,4
3,30090,2
55,30091,3
86,30092,8
28,30093,0
15,30094,1
33,30095,6
82,30096,1
62,30097,1
53,30098,4
65,30099,1
89,30100,8
57,30101,3
80,30102,9
50,30103,6
95,30104,6
62,30105,1
90,30106,8
83,30107,5
51,30108,2
29,30109,9
99,30110,9
89,30111,8
15,30112,1
40,30113,7
18,30114,7
69,30115,0
58,30116,0
79,30117,6
99,30118,9
34,30119,1
36,30120,2
61,30121,2
80,30122,9
51,30123,2
32,30124,6
74,30125,6
82,30126,1
54,30127,9
63,30128,5
60,30129,0
7,30130,4
59,30131,7
32,30132,6
18,30133,7
62,30134,1
81,30135,8
65,30136,1
72,30137,1
36,30138,2
68,30139,8
82,30140,1
30,30141,3
41,30142,3
50,30143,6
3,30144,2
24,30145,4
52,30146,9
80,30147,9
63,30148,5
24,30149,4
5,30150,3
32,30151,6
8,30152,7
24,30153,4
50,30154,6
25,30155,8
45,30156,5
14,30157,5
7,30158,4
20,30159,3
65,30160,1
89,30161,8
38,30162,4
59,30163,7
95,30164,6
58,30165,0
80,30166,9
26,30167,5
37,30168,1
20,30169,3
81,30170,8
51,30171,2
47,30172,7
45,30173,5
30,30174,3
16,30175,4
37,30176,1
14,30177,5
18,30178,7
60,30179,0
53,30180,4
67,30181,7
66,30182,5
14,30183,5
82,30184,1
58,30185,0
44,30186,9
79,30187,6
54,30188,9
93,30189,0
81,30190,8
42,30191,7
68,30192,8
90,30193,8
36,30194,2
49,30195,5
70,30196,2
57,30197,3
14,30198,5
58,30199,0
79,30200,6
19,30201,1
91,30202,9
23,30203,3
95,30204,6
94,30205,9
15,30206,1
35,30207,3
29,30208,9
79,30209,6
33,30210,6
59,30211,7
15,30212,1
76,30213,0
80,30214,9
49,30215,5
88,30216,8
83,30217,5
61,30218,2
97,30219,9
87,30220,0
86,30221,8
81,30222,8
31,30223,0
95,30224,6
80,30225,9
73,30226,1
82,30227,1
96,30228,6
30,30229,3
67,30230,7
50,30231,6
74,30232,6
21,30233,0
79,30234,6
33,30235,6
65,30236,1
10,30237,7
34,30238,1
17,30239,5
90,30240,8
57,30241,3
79,30242,6
64,30243,6
88,30244,8
64,30245,6
68,30246,8
12,30247,4
33,30248,6
79,30249,6
15,30250,1
56,30251,3
68,30252,8
2,30253,3
38,30254,4
62,30255,1
42,30256,7
34,30257,1
41,30258,3
81,30259,8
17,30260,5
72,30261,1
72,30262,1
9,30263,4
60,30264,0
97,30265,9
30,30266,3
40,30267,7
13,30268,4
94,30269,9
94,30270,9
1,30271,2
53,30272,4
52,30273,9
91,30274,9
34,30275,1
58,30276,0
14,30277,5
94,30278,9
76,30279,0
25,30280,8
11,30281,2
65,30282,1
27,30283,2
21,30284,0
49,30285,5
96,30286,6
2,30287,3
3,30288,2
40,30289,7
98,30290,8
25,30291,8
85,30292,6
22,30293,0
10,30294,7
44,30295,9
48,30296,4
83,30297,5
79,30298,6
53,30299,4
71,30300,2
82,30301,1
82,30302,1
1,30303,2
34,30304,1
45,30305,5
29,30306,9
97,30307,9
31,30308,0
92,30309,8
48,30310,4
34,30311,1
37,30312,1
64,30313,6
20,30314,3
41,30315,3
94,30316,9
76,30317,0
18,30318,7
94,30319,9
47,30320,7
47,30321,7
91,30322,9
65,30323,1
66,30324,5
34,30325,1
85,30326,6
74,30327,6
25,30328,8
4,30329,7
73,30330,1
41,30331,3
21,30332,0
30,30333,3
55,30334,3
51,30335,2
16,30336,4
17,30337,5
42,30338,7
17,30339,5
97,30340,9
58,30341,0
41,30342,3
24,30343,4
21,30344,0
13,30345,4
9,30346,4
32,30347,6
28,30348,0
69,30349,0
74,30350,6
74,30351,6
22,30352,0
68,30353,8
15,30354,1
50,30355,6
11,30356,2
80,30357,9
61,30358,2
45,30359,5
29,30360,9
95,30361,6
10,30362,7
38,30363,4
6,30364,1
81,30365,8
39,30366,7
23,30367,3
32,30368,6
80,30369,9
35,30370,3
58,30371,0
13,30372,4
58,30373,0
84,30374,5
72,30375,1
28,30376,0
2,30377,3
13,30378,4
81,30379,8
84,30380,5
48,30381,4
42,30382,7
0,30383,2
30,30384,3
99,30385,9
39,30386,7
64,30387,6
18,30388,7
34,30389,1
16,30390,4
40,30391,7
58,30392,0
34,30393,1
18,30394,7
23,30395,3
82,30396,1
81,30397,8
13,30398,4
7,30399,4
61,30400,2
69,30401,0
36,30402,2
70,30403,2
76,30404,0
21,30405,0
80,30406,9
60,30407,0
91,30408,9
50,30409,6
98,30410,8
61,30411,2
40,30412,7
10,30413,7
43,30414,4
60,30415,0
2,30416,3
58,30417,0
89,30418,8
97,30419,9
12,30420,4
27,30421,2
4,30422,7
1,30423,2
83,30424,5
3,30425,2
77,30426,5
37,30427,1
97,30428,9
12,30429,4
88,30430,8
17,30431,5
15,30432,1
59,30433,7
12,30434,4
9,30435,4
69,30436,0
85,30437,6
29,30438,9
28,30439,0
8,30440,7
90,30441,8
92,30442,8
29,30443,9
99,30444,9
23,30445,3
2,30446,3
12,30447,4
28,30448,0
13,30449,4
26,30450,5
85,30451,6
95,30452,6
31,30453,0
19,30454,1
21,30455,0
78,30456,8
69,30457,0
24,30458,4
88,30459,8
98,30460,8
6,30461,1
14,30462,5
71,30463,2
96,30464,6
88,30465,8
15,30466,1
21,30467,0
22,30468,0
18,30469,7
39,30470,7
26,30471,5
44,30472,9
64,30473,6
27,30474,2
88,30475,8
55,30476,3
38,30477,4
18,30478,7
5,30479,3
46,30480,9
21,30481,0
73,30482,1
11,30483,2
24,30484,4
81,30485,8
65,30486,1
98,30487,8
96,30488,6
9,30489,4
48,30490,4
14,30491,5
59,30492,7
65,30493,1
2,30494,3
99,30495,9
90,30496,8
93,30497,0
65,30498,1
4,30499,7
66,30500,5
25,30501,8
11,30502,2
98,30503,8
22,30504,0
7,30505,4
6,30506,1
86,30507,8
44,30508,9
68,30509,8
11,30510,2
54,30511,9
46,30512,9
36,30513,2
42,30514,7
45,30515,5
8,30516,7
5,30517,3
81,30518,8
86,30519,8
9,30520,4
7,30521,4
11,30522,2
39,30523,7
82,30524,1
50,30525,6
24,30526,4
87,30527,0
38,30528,4
75,30529,6
94,30530,9
47,30531,7
85,30532,6
11,30533,2
84,30534,5
84,30535,5
62,30536,1
42,30537,7
70,30538,2
1,30539,2
70,30540,2
80,30541,9
83,30542,5
13,30543,4
27,30544,2
4,30545,7
92,30546,8
82,30547,1
55,30548,3
16,30549,4
35,30550,3
67,30551,7
64,30552,6
29,30553,9
88,30554,8
76,30555,0
79,30556,6
28,30557,0
61,30558,2
71,30559,2
27,30560,2
82,30561,1
89,30562,8
24,30563,4
28,30564,0
19,30565,1
68,30566,8
78,30567,8
6,30568,1
83,30569,5
18,30570,7
64,30571,6
38,30572,4
49,30573,5
98,30574,8
47,30575,7
37,30576,1
94,30577,9
19,30578,1
44,30579,9
78,30580,8
7,30581,4
67,30582,7
5,30583,3
68,30584,8
92,30585,8
71,30586,2
50,30587,6
85,30588,6
59,30589,7
6,30590,1
95,30591,6
78,30592,8
19,30593,1
29,30594,9
47,30595,7
92,30596,8
55,30597,3
21,30598,0
73,30599,1
76,30600,0
86,30601,8
88,30602,8
20,30603,3
58,30604,0
31,30605,0
62,30606,1
77,30607,5
21,30608,0
88,30609,8
86,30610,8
8,30611,7
29,30612,9
44,30613,9
21,30614,0
54,30615,9
7,30616,4
37,30617,1
56,30618,3
50,30619,6
95,30620,6
38,30621,4
7,30622,4
40,30623,7
84,30624,5
85,30625,6
21,30626,0
81,30627,8
58,30628,0
56,30629,3
1,30630,2
78,30631,8
24,30632,4
96,30633,6
97,30634,9
97,30635,9
8,30636,7
31,30637,0
56,30638,3
41,30639,3
32,30640,6
39,30641,7
16,30642,4
29,30643,9
15,30644,1
79,30645,6
3,30646,2
10,30647,7
3,30648,2
27,30649,2
69,30650,0
50,30651,6
47,30652,7
83,30653,5
4,30654,7
79,30655,6
88,30656,8
52,30657,9
87,30658,0
99,30659,9
9,30660,4
16,30661,4
39,30662,7
87,30663,0
54,30664,9
9,30665,4
99,30666,9
50,30667,6
99,30668,9
43,30669,4
14,30670,5
67,30671,7
94,30672,9
3,30673,2
9,30674,4
63,30675,5
62,30676,1
13,30677,4
55,30678,3
54,30679,9
79,30680,6
63,30681,5
32,30682,6
97,30683,9
35,30684,3
41,30685,3
49,30686,5
28,30687,0
18,30688,7
0,30689,2
73,30690,1
20,30691,3
50,30692,6
48,30693,4
69,30694,0
58,30695,0
27,30696,2
66,30697,5
31,30698,0
82,30699,1
87,30700,0
11,30701,2
5,30702,3
94,30703,9
81,30704,8
43,30705,4
46,30706,9
68,30707,8
31,30708,0
70,30709,2
32,30710,6
13,30711,4
48,30712,4
28,30713,0
34,30714,1
89,30715,8
78,30716,8
2,30717,3
64,30718,6
54,30719,9
50,30720,6
79,30721,6
4,30722,7
68,30723,8
36,30724,2
7,30725,4
17,30726,5
42,30727,7
64,30728,6
77,30729,5
20,30730,3
60,30731,0
49,30732,5
69,30733,0
77,30734,5
31,30735,0
98,30736,8
70,30737,2
50,30738,6
8,30739,7
23,30740,3
68,30741,8
3,30742,2
15,30743,1
47,30744,7
33,30745,6
67,30746,7
6,30747,1
76,30748,0
97,30749,9
66,30750,5
17,30751,5
93,30752,0
34,30753,1
40,30754,7
32,30755,6
91,30756,9
60,30757,0
9,30758,4
42,30759,7
10,30760,7
82,30761,1
66,30762,5
44,30763,9
13,30764,4
22,30765,0
86,30766,8
66,30767,5
46,30768,9
80,30769,9
32,30770,6
47,30771,7
73,30772,1
89,30773,8
30,30774,3
51,30775,2
30,30776,3
78,30777,8
36,30778,2
70,30779,2
16,30780,4
32,30781,6
93,30782,0
58,30783,0
26,30784,5
56,30785,3
98,30786,8
1,30787,2
56,30788,3
67,30789,7
0,30790,2
29,30791,9
30,30792,3
68,30793,8
47,30794,7
98,30795,8
11,30796,2
40,30797,7
94,30798,9
93,30799,0
51,30800,2
41,30801,3
1,30802,2
0,30803,2
11,30804,2
5,30805,3
56,30806,3
79,30807,6
61,30808,2
56,30809,3
1,30810,2
90,30811,8
87,30812,0
49,30813,5
17,30814,5
15,30815,1
9,30816,4
77,30817,5
33,30818,6
50,30819,6
1,30820,2
47,30821,7
28,30822,0
34,30823,1
10,30824,7
40,30825,7
98,30826,8
0,30827,2
97,30828,9
36,30829,2
70,30830,2
16,30831,4
27,30832,2
37,30833,1
62,30834,1
6,30835,1
33,30836,6
50,30837,6
95,30838,6
14,30839,5
82,30840,1
34,30841,1
47,30842,7
58,30843,0
13,30844,4
55,30845,3
57,30846,3
59,30847,7
82,30848,1
70,30849,2
55,30850,3
45,30851,5
14,30852,5
17,30853,5
33,30854,6
15,30855,1
7,30856,4
30,30857,3
4,30858,7
86,30859,8
86,30860,8
57,30861,3
74,30862,6
79,30863,6
0,30864,2
57,30865,3
60,30866,0
94,30867,9
16,30868,4
20,30869,3
92,30870,8
87,30871,0
87,30872,0
73,30873,1
6,30874,1
63,30875,5
38,30876,4
29,30877,9
41,30878,3
72,30879,1
98,30880,8
99,30881,9
41,30882,3
46,30883,9
99,30884,9
1,30885,2
91,30886,9
24,30887,4
90,30888,8
0,30889,2
99,30890,9
88,30891,8
81,30892,8
6,30893,1
49,30894,5
56,30895,3
85,30896,6
68,30897,8
39,30898,7
50,30899,6
44,30900,9
92,30901,8
60,30902,0
79,30903,6
48,30904,4
21,30905,0
28,30906,0
0,30907,2
77,30908,5
81,30909,8
11,30910,2
22,30911,0
1,30912,2
59,30913,7
95,30914,6
44,30915,9
47,30916,7
62,30917,1
63,30918,5
26,30919,5
96,30920,6
32,30921,6
5,30922,3
75,30923,6
71,30924,2
7,30925,4
67,30926,7
31,30927,0
49,30928,5
75,30929,6
12,30930,4
32,30931,6
45,30932,5
11,30933,2
53,30934,4
79,30935,6
19,30936,1
64,30937,6
58,30938,0
16,30939,4
22,30940,0
55,30941,3
6,30942,1
98,30943,8
66,30944,5
38,30945,4
38,30946,4
34,30947,1
59,30948,7
5,30949,3
54,30950,9
53,30951,4
40,30952,7
44,30953,9
47,30954,7
56,30955,3
8,30956,7
61,30957,2
68,30958,8
16,30959,4
33,30960,6
50,30961,6
6,30962,1
36,30963,2
94,30964,9
93,30965,0
53,30966,4
90,30967,8
42,30968,7
20,30969,3
94,30970,9
98,30971,8
59,30972,7
4,30973,7
76,30974,0
27,30975,2
9,30976,4
6,30977,1
62,30978,1
53,30979,4
65,30980,1
14,30981,5
12,30982,4
76,30983,0
66,30984,5
79,30985,6
3,30986,2
98,30987,8
14,30988,5
58,30989,0
3,30990,2
34,30991,1
55,30992,3
66,30993,5
47,30994,7
20,30995,3
83,30996,5
37,30997,1
23,30998,3
49,30999,5
29,31000,9
12,31001,4
2,31002,3
51,31003,2
38,31004,4
9,31005,4
37,31006,1
38,31007,4
36,31008,2
27,31009,2
35,31010,3
81,31011,8
58,31012,0
32,31013,6
25,31014,8
66,31015,5
33,31016,6
96,31017,6
13,31018,4
8,31019,7
19,31020,1
72,31021,1
9,31022,4
95,31023,6
11,31024,2
30,31025,3
97,31026,9
75,31027,6
97,31028,9
15,31029,1
35,31030,3
32,31031,6
92,31032,8
45,31033,5
46,31034,9
32,31035,6
25,31036,8
37,31037,1
96,31038,6
28,31039,0
27,31040,2
5,31041,3
42,31042,7
44,31043,9
31,31044,0
94,31045,9
39,31046,7
96,31047,6
23,31048,3
54,31049,9
71,31050,2
79,31051,6
37,31052,1
64,31053,6
39,31054,7
23,31055,3
89,31056,8
20,31057,3
90,31058,8
41,31059,3
88,31060,8
63,31061,5
80,31062,9
50,31063,6
73,31064,1
0,31065,2
45,31066,5
61,31067,2
34,31068,1
53,31069,4
20,31070,3
8,31071,7
66,31072,5
91,31073,9
30,31074,3
44,31075,9
23,31076,3
51,31077,2
80,31078,9
34,31079,1
90,31080,8
45,31081,5
46,31082,9
8,31083,7
70,31084,2
96,31085,6
21,31086,0
68,31087,8
49,31088,5
4,31089,7
62,31090,1
14,31091,5
68,31092,8
49,31093,5
8,31094,7
65,31095,1
45,31096,5
28,31097,0
23,31098,3
80,31099,9
23,31100,3
96,31101,6
97,31102,9
19,31103,1
30,31104,3
46,31105,9
92,31106,8
11,31107,2
70,31108,2
41,31109,3
70,31110,2
84,31111,5
97,31112,9
59,31113,7
54,31114,9
80,31115,9
92,31116,8
46,31117,9
47,31118,7
76,31119,0
2,31120,3
57,31121,3
0,31122,2
60,31123,0
30,31124,3
10,31125,7
96,31126,6
5,31127,3
5,31128,3
1,31129,2
31,31130,0
33,31131,6
79,31132,6
66,31133,5
77,31134,5
8,31135,7
26,31136,5
91,31137,9
68,31138,8
1,31139,2
46,31140,9
92,31141,8
60,31142,0
12,31143,4
93,31144,0
6,31145,1
36,31146,2
87,31147,0
12,31148,4
47,31149,7
20,31150,3
98,31151,8
26,31152,5
15,31153,1
85,31154,6
96,31155,6
63,31156,5
49,31157,5
53,31158,4
33,31159,6
30,31160,3
85,31161,6
90,31162,8
27,31163,2
5,31164,3
40,31165,7
31,31166,0
4,31167,7
93,31168,0
12,31169,4
34,31170,1
44,31171,9
17,31172,5
18,31173,7
89,31174,8
96,31175,6
75,31176,6
98,31177,8
60,31178,0
4,31179,7
71,31180,2
90,31181,8
16,31182,4
81,31183,8
0,31184,2
87,31185,0
94,31186,9
69,31187,0
60,31188,0
61,31189,2
29,31190,9
74,31191,6
50,31192,6
26,31193,5
32,31194,6
31,31195,0
56,31196,3
47,31197,7
63,31198,5
63,31199,5
47,31200,7
91,31201,9
41,31202,3
13,31203,4
77,31204,5
58,31205,0
83,31206,5
11,31207,2
57,31208,3
70,31209,2
75,31210,6
76,31211,0
48,31212,4
80,31213,9
60,31214,0
59,31215,7
69,31216,0
52,31217,9
39,31218,7
70,31219,2
32,31220,6
12,31221,4
75,31222,6
97,31223,9
63,31224,5
38,31225,4
47,31226,7
31,31227,0
75,31228,6
68,31229,8
98,31230,8
54,31231,9
94,31232,9
99,31233,9
69,31234,0
54,31235,9
78,31236,8
32,31237,6
48,31238,4
25,31239,8
37,31240,1
46,31241,9
72,31242,1
60,31243,0
77,31244,5
78,31245,8
74,31246,6
29,31247,9
85,31248,6
21,31249,0
89,31250,8
15,31251,1
57,31252,3
94,31253,9
43,31254,4
90,31255,8
9,31256,4
2,31257,3
3,31258,2
32,31259,6
93,31260,0
25,31261,8
29,31262,9
52,31263,9
13,31264,4
5,31265,3
58,31266,0
71,31267,2
13,31268,4
43,31269,4
69,31270,0
57,31271,3
83,31272,5
4,31273,7
84,31274,5
4,31275,7
8,31276,7
54,31277,9
76,31278,0
54,31279,9
84,31280,5
57,31281,3
98,31282,8
36,31283,2
7,31284,4
3,31285,2
57,31286,3
72,31287,1
27,31288,2
25,31289,8
80,31290,9
3,31291,2
98,31292,8
73,31293,1
24,31294,4
27,31295,2
28,31296,0
43,31297,4
66,31298,5
43,31299,4
90,31300,8
6,31301,1
4,31302,7
38,31303,4
34,31304,1
15,31305,1
93,31306,0
27,31307,2
39,31308,7
67,31309,7
24,31310,4
24,31311,4
13,31312,4
9,31313,4
98,31314,8
13,31315,4
57,31316,3
85,31317,6
75,31318,6
28,31319,0
15,31320,1
56,31321,3
91,31322,9
90,31323,8
53,31324,4
92,31325,8
29,31326,9
50,31327,6
3,31328,2
60,31329,0
84,31330,5
66,31331,5
99,31332,9
43,31333,4
3,31334,2
21,31335,0
90,31336,8
68,31337,8
93,31338,0
12,31339,4
69,31340,0
47,31341,7
32,31342,6
80,31343,9
63,31344,5
23,31345,3
83,31346,5
53,31347,4
43,31348,4
13,31349,4
13,31350,4
35,31351,3
18,31352,7
80,31353,9
27,31354,2
26,31355,5
15,31356,1
81,31357,8
5,31358,3
70,31359,2
33,31360,6
29,31361,9
50,31362,6
5,31363,3
62,31364,1
8,31365,7
12,31366,4
85,31367,6
35,31368,3
67,31369,7
89,31370,8
33,31371,6
36,31372,2
7,31373,4
95,31374,6
92,31375,8
60,31376,0
82,31377,1
80,31378,9
44,31379,9
15,31380,1
58,31381,0
58,31382,0
81,31383,8
94,31384,9
43,31385,4
59,31386,7
7,31387,4
13,31388,4
72,31389,1
54,31390,9
68,31391,8
68,31392,8
75,31393,6
73,31394,1
59,31395,7
7,31396,4
81,31397,8
78,31398,8
98,31399,8
87,31400,0
63,31401,5
32,31402,6
33,31403,6
86,31404,8
2,31405,3
13,31406,4
13,31407,4
73,31408,1
70,31409,2
34,31410,1
49,31411,5
39,31412,7
37,31413,1
40,31414,7
36,31415,2
90,31416,8
45,31417,5
44,31418,9
66,31419,5
32,31420,6
19,31421,1
91,31422,9
63,31423,5
21,31424,0
38,31425,4
35,31426,3
56,31427,3
31,31428,0
81,31429,8
3,31430,2
78,31431,8
60,31432,0
80,31433,9
22,31434,0
38,31435,4
85,31436,6
52,31437,9
27,31438,2
86,31439,8
0,31440,2
4,31441,7
42,31442,7
27,31443,2
27,31444,2
4,31445,7
15,31446,1
95,31447,6
82,31448,1
41,31449,3
13,31450,4
53,31451,4
89,31452,8
79,31453,6
58,31454,0
15,31455,1
99,31456,9
7,31457,4
71,31458,2
4,31459,7
14,31460,5
2,31461,3
80,31462,9
87,31463,0
72,31464,1
54,31465,9
21,31466,0
97,31467,9
92,31468,8
39,31469,7
76,31470,0
13,31471,4
46,31472,9
31,31473,0
77,31474,5
61,31475,2
37,31476,1
76,31477,0
3,31478,2
88,31479,8
90,31480,8
21,31481,0
83,31482,5
39,31483,7
79,31484,6
96,31485,6
66,31486,5
20,31487,3
47,31488,7
18,31489,7
10,31490,7
43,31491,4
0,31492,2
69,31493,0
73,31494,1
40,31495,7
41,31496,3
11,31497,2
59,31498,7
30,31499,3
61,31500,2
0,31501,2
62,31502,1
77,31503,5
97,31504,9
54,31505,9
68,31506,8
21,31507,0
90,31508,8
43,31509,4
41,31510,3
2,31511,3
25,31512,8
63,31513,5
22,31514,0
89,31515,8
13,31516,4
84,31517,5
10,31518,7
83,31519,5
62,31520,1
83,31521,5
21,31522,0
0,31523,2
58,31524,0
77,31525,5
7,31526,4
1,31527,2
55,31528,3
33,31529,6
11,31530,2
50,31531,6
1,31532,2
1,31533,2
23,31534,3
38,31535,4
32,31536,6
32,31537,6
63,31538,5
57,31539,3
21,31540,0
19,31541,1
11,31542,2
42,31543,7
67,31544,7
84,31545,5
41,31546,3
72,31547,1
19,31548,1
10,31549,7
64,31550,6
34,31551,1
75,31552,6
57,31553,3
2,31554,3
5,31555,3
57,31556,3
